Nchar 2
Nel 1500
Nregion 1

simulation_type shear

B0 3d-11 3d-11
C11 169000.0
C12 122000.0
C44 75300.0
CDT_update FEM
CDTintegrator FEuler
CDTlimiter ---
CDTscheme SUPG
CDTtoler 0.05
CP11 5.93
CP12 5.05
CP44 2.32
CT11 -41.0
CT12 -19.8
CT44 -26.9
DDCtoler 0.2
DMBtoler 0.005
L0 1.0d-3
Lbar 0.001
Lrho 0.0001
MaxIter 1.0
boltz 1.38d-20
bulk_c1 0.2
bulk_c2 1.2
burger 3d-07
c1 0.5
cdt_A 2.0
cdt_Aint 0.1
cdt_G_n0 1.3208399999999996d-16
cdt_K 30.0
cdt_Y_e 1.8d-06
cdt_pn 1.0
cdt_qn 1.0
cdt_rhoDot_n0 0.0
cdt_tau_n0 115.0
dt0 1.0d-14
dt_output 2.0d-11
euler_angle 0.0 0.0 0.0
g0 0.87
gtol 0.001
impact_angle 0.0
impact_velocity 1000.0
internal_strain_flag .False.
ipOUT 100.0
mu 40766.666666666664
no_flux .False.
omega0 800000000000.0
p 0.33
eos_B1 5.25
eos_B_star 143700.0
eos_Gamma0 11130.0
eos_R_M 130842000.0
eos_Td0 321.7
eos_a 1.259
eos_b 0.0747
eos_eos_flag .True.
eos_gamma 0.6666666666666666
eos_kappa 0.717
eos_rho0 8.96d-09
eos_v0 111607142.85714285
eos_v_star 110112000.0
q 1.66
rho0 1000000.0
rhobar0 8.96d-09
t_stop 5.0d-8
t_vel 1.0
tau0 20.0
temperature0 300.0
