B0 3d-11 3d-11
C11 168300.0
C12 121200.0
C44 75700.0
CDT_update FVM
CDTintegrator FEuler
CDTlimiter SBee
CDTscheme LxF
CDTtoler 0.05
CP11 5.93
CP12 5.05
CP44 2.32
CT11 -41.0
CT12 -19.8
CT44 -26.9
DDCtoler 0.2
DMBtoler 0.005
L0 1.0
Lbar 3.1622776601683795d-05
Lrho 0.0001
MaxIter 1.0
boltz 1.38d-20
bulk_c1 0.2
bulk_c2 1.2
burger 3d-07
c1 0.5
cdt_A 2.0
cdt_Aint 0.1
cdt_G_n0 1.56492d-16
cdt_K 30.0
cdt_Y_e 1.8d-06
cdt_pn 1.0
cdt_qn 1.0
cdt_rhoDot_n0 0.0
cdt_tau_n0 115.0
dt0 1d-11
dt_output 2d-09
euler_angle 0.0 0.0 0.0
g0 0.87
gtol 0.001
impact_angle 0.0
impact_velocity 900000.0
internal_strain_flag .False.
ipOUT 100.0
mu 48300.0
no_flux .False.
omega0 800000000000.0
p 0.33
props_dmb_perc_eos_perc_B1 5.25
props_dmb_perc_eos_perc_B_star 143700.0
props_dmb_perc_eos_perc_Gamma0 11130.0
props_dmb_perc_eos_perc_R_M 130842000.0
props_dmb_perc_eos_perc_Td0 321.7
props_dmb_perc_eos_perc_a 1.259
props_dmb_perc_eos_perc_b 0.0747
props_dmb_perc_eos_perc_eos_flag .True.
props_dmb_perc_eos_perc_gamma 0.6666666666666666
props_dmb_perc_eos_perc_kappa 0.717
props_dmb_perc_eos_perc_rho0 8.96d-09
props_dmb_perc_eos_perc_v0 111607142.85714285
props_dmb_perc_eos_perc_v_star 110112000.0
q 1.66
rho0 1000000000.0
rhobar0 8.96d-09
t_stop 5d-07
t_vel 2.4d-06
tau0 20.0
temperature0 300.0
wave_vel 2321771.9526258386 2321771.9526258386
